Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    MATHCLAP
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
    (40) LinearExpression -> error . TIMES
    (41) LinearExpression -> error . DIVIDE

    FOR             shift and go to state 120
    COMMA           shift and go to state 123
    EQ              shift and go to state 124
    LE              shift and go to state 122
    GE              shift and go to state 121
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 54


state 191

    (15) Constraint -> ConstraintExpression COMMA IndexingExpression .
    (86) IndexingExpression -> IndexingExpression . COLON LogicalExpression
    (87) IndexingExpression -> IndexingExpression . COMMA EntryIndexingExpression
    (88) IndexingExpression -> IndexingExpression . COMMA BACKSLASHES EntryIndexingExpression

    BACKSLASHES     reduce using rule 15 (Constraint -> ConstraintExpression COMMA IndexingExpression .)
    $end            reduce using rule 15 (Constraint -> ConstraintExpression COMMA IndexingExpression .)
    COLON           shift and go to state 170
    COMMA           shift and go to state 171


state 192

    (14) Constraint -> ConstraintExpression FOR IndexingExpression .
    (86) IndexingExpression -> IndexingExpression . COLON LogicalExpression
    (87) IndexingExpression -> IndexingExpression . COMMA EntryIndexingExpression
    (88) IndexingExpression -> IndexingExpression . COMMA BACKSLASHES EntryIndexingExpression

    BACKSLASHES     reduce using rule 14 (Constraint -> ConstraintExpression FOR IndexingExpression .)
    $end            reduce using rule 14 (Constraint -> ConstraintExpression FOR IndexingExpression .)
    COLON           shift and go to state 170
    COMMA           shift and go to state 171


state 193

    (42) LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE . CARET LBRACE NumericExpression RBRACE LinearExpression
    (43) LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE . LinearExpression
    (27) LinearExpression -> . Variable
    (28) LinearExpression -> . NUMBER
    (29) LinearExpression -> . PLUS LinearExpression
    (30) LinearExpression -> . MINUS LinearExpression
    (31) LinearExpression -> . LPAREN LinearExpression RPAREN
    (32) LinearExpression -> . LPAREN error RPAREN
    (33) LinearExpression -> . LinearExpression PLUS LinearExpression
    (34) LinearExpression -> . LinearExpression MINUS LinearExpression
    (35) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (36) LinearExpression -> . LinearExpression TIMES NumericExpression
    (37) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (38) LinearExpression -> . error PLUS
    (39) LinearExpression -> . error MINUS
    (40) LinearExpression -> . error TIMES
    (41) LinearExpression -> . error DIVIDE
    (42) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (43) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (44) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    CARET           shift and go to state 257
    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    error           shift and go to state 15
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 258

state 194

    (44) LinearExpression -> SUM UNDERLINE LBRACE error RBRACE .

    PLUS            reduce using rule 44 (LinearExpression -> SUM UNDERLINE LBRACE error RBRACE .)
    MINUS           reduce using rule 44 (LinearExpression -> SUM UNDERLINE LBRACE error RBRACE .)
    TIMES           reduce using rule 44 (LinearExpression -> SUM UNDERLINE LBRACE error RBRACE .)
    DIVIDE          reduce using rule 44 (LinearExpression -> SUM UNDERLINE LBRACE error RBRACE .)
    FOR             reduce using rule 44 (LinearExpression -> SUM UNDERLINE LBRACE error RBRACE .)
    COMMA           reduce using rule 44 (LinearExpression -> SUM UNDERLINE LBRACE error RBRACE .)
    BACKSLASHES     reduce using rule 44 (LinearExpression -> SUM UNDERLINE LBRACE error RBRACE .)
    $end            reduce using rule 44 (LinearExpression -> SUM UNDERLINE LBRACE error RBRACE .)
    SUBJECTTO       reduce using rule 44 (LinearExpression -> SUM UNDERLINE LBRACE error RBRACE .)
    RPAREN          reduce using rule 44 (LinearExpression -> SUM UNDERLINE LBRACE error RBRACE .)
    EQ              reduce using rule 44 (LinearExpression -> SUM UNDERLINE LBRACE error RBRACE .)
    LE              reduce using rule 44 (LinearExpression -> SUM UNDERLINE LBRACE error RBRACE .)
    GE              reduce using rule 44 (LinearExpression -> SUM UNDERLINE LBRACE error RBRACE .)


state 195

    (78) NumericExpression -> LOG LPAREN NumericExpression RPAREN .

    RBRACE          reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    PLUS            reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    MINUS           reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    TIMES           reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    DIVIDE          reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    MOD             reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    CARET           reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    RPAREN          reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    COLON           reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    COMMA           reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    BACKSLASHES     reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    SUBJECTTO       reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    $end            reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    RBRACKET        reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    RFLOOR          reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    PIPE            reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    RCEIL           reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    EQ              reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    LE              reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    GE              reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    FOR             reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    LT              reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    NEQ             reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    DIFF            reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    SYMDIFF         reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    UNION           reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    INTER           reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    CROSS           reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    SUBSET          reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    NOTSUBSET       reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    OR              reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)
    AND             reduce using rule 78 (NumericExpression -> LOG LPAREN NumericExpression RPAREN .)


state 196

    (57) NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression . RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression . RBRACE NumericExpression
    (86) IndexingExpression -> IndexingExpression . COLON LogicalExpression
    (87) IndexingExpression -> IndexingExpression . COMMA EntryIndexingExpression
    (88) IndexingExpression -> IndexingExpression . COMMA BACKSLASHES EntryIndexingExpression

    RBRACE          shift and go to state 259
    COLON           shift and go to state 170
    COMMA           shift and go to state 171


state 197

    (59) NumericExpression -> NumericOperator UNDERLINE LBRACE error . RBRACE
    (89) IndexingExpression -> error . COMMA
    (93) EntryIndexingExpression -> error . IN
    (94) EntryIndexingExpression -> error . COLON
    (103) EntryIndexingExpression -> error . EQ
    (104) EntryIndexingExpression -> error . NEQ
    (105) EntryIndexingExpression -> error . LE
    (106) EntryIndexingExpression -> error . GE
    (107) EntryIndexingExpression -> error . LT
    (108) EntryIndexingExpression -> error . GT
    (167) ValueList -> error . COMMA
    (169) ValueList -> error . RPAREN

    RBRACE          shift and go to state 260
    COMMA           shift and go to state 179
    IN              shift and go to state 178
    COLON           shift and go to state 177
    EQ              shift and go to state 180
    NEQ             shift and go to state 181
    LE              shift and go to state 172
    GE              shift and go to state 175
    LT              shift and go to state 174
    GT              shift and go to state 176
    RPAREN          shift and go to state 173


state 198

    (75) NumericExpression -> MIN LPAREN NumericExpression RPAREN .

    RBRACE          reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    PLUS            reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    MINUS           reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    TIMES           reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    DIVIDE          reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    MOD             reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    CARET           reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    RPAREN          reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    COLON           reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    COMMA           reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    BACKSLASHES     reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    SUBJECTTO       reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    $end            reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    RBRACKET        reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    RFLOOR          reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    PIPE            reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    RCEIL           reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    EQ              reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    LE              reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    GE              reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    FOR             reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    LT              reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    NEQ             reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
    DIFF            reduce using rule 75 (NumericExpression -> MIN LPAREN NumericExpression RPAREN .)
